# name
 temporary nfa
# initial
0
# finals
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
# map
0,䨸,1
0,䮼,2
1,㡆,3
1,䑉,4
1,㫷,5
1,䄅,6
1,㖥,7
1,䞯,8
4,䰊,9
4,䖔,10
5,㥅,13
5,㝭,14
6,䴝,23
6,䭥,24
7,䚿,53
7,㻯,54
8,㰂,67
8,䘗,68
10,㯹,11
11,䬺,12
12,㥝,9
13,㡆,15
14,㸼,13
15,䱙,16
16,㼧,17
17,䅯,18
18,䣏,19
19,䄅,20
20,䃑,21
21,䴠,22
23,㟘,25
24,㡆,26
24,䞯,27
26,㟘,28
27,㰂,29
27,䘗,30
29,㪍,31
29,㻸,32
29,㶵,33
29,㟘,34
30,㟘,34
31,㟘,35
32,䪸,35
32,䟵,36
33,㞪,42
33,䧗,43
36,㶵,37
37,㞪,38
37,䧗,39
38,㪍,39
39,䞯,40
40,㰂,41
40,䘗,31
41,㪍,31
41,㻸,32
41,㟘,35
42,䞯,44
43,㝘,48
44,㰂,45
44,䘗,46
45,㶵,33
45,㟘,47
46,㟘,47
48,㬑,49
49,㪍,50
49,㬑,50
50,㰨,51
51,㠶,52
52,㥺,42
54,䀂,55
55,䴆,56
56,䥩,57
57,䗆,58
58,䒡,59
59,㑌,60
60,䁫,61
61,䖂,62
62,㭾,63
63,㞌,64
64,䡽,65
65,㑦,66
66,䜋,53
67,㪍,69
67,㚡,70
67,㶵,71
67,㟘,72
68,㟘,119
69,㪍,73
69,䞯,74
69,㶵,75
69,䧚,76
70,㲨,99
71,㞪,111
71,䧗,112
73,䧚,77
74,㰂,83
74,䘗,84
75,㞪,92
75,䧗,93
76,䞯,86
77,䞯,78
78,㰂,79
78,䘗,80
79,㪍,81
80,㟘,82
81,㪍,73
81,䞯,78
83,㪍,85
83,㟘,72
84,㟘,91
85,㪍,73
85,䞯,74
85,䧚,76
86,㰂,87
86,䘗,88
87,㪍,89
87,㟘,72
88,㟘,90
89,䞯,86
89,䧚,76
92,䞯,94
93,䧚,92
94,㰂,95
94,䘗,96
95,㪍,97
96,㟘,98
97,㶵,75
99,㰨,100
100,䑾,101
101,䆌,102
102,㻐,103
103,䵝,104
104,㢒,105
105,䡫,106
106,䧚,107
107,䞯,108
108,㰂,109
108,䘗,110
109,㚡,70
111,䞯,113
112,㬑,117
113,㰂,114
113,䘗,115
114,㶵,71
115,㟘,116
117,㪍,118
117,㝘,115
117,䞯,113
118,㝘,115
118,䞯,113
$$$
