# name
 temporary nfa
# initial
0
# finals
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88
# map
0,㸍,1
0,䛆,2
2,㱡,3
2,v,4
2,㚒,5
2,䪙,6
2,㪶,7
2,䛲,8
2,㜓,9
2,㜟,10
2,㖒,11
2,䞣,12
4,㭡,13
5,䲾,24
6,㲮,36
7,䘹,52
8,㳆,57
11,㜟,88
13,㳣,14
14,䟰,15
15,㖒,16
16,㹃,17
17,䫨,18
18,䴜,19
19,㟵,20
20,䓿,21
21,䛰,22
22,㡽,23
24,㩹,25
24,䪵,26
26,䤱,27
27,㸚,28
28,㫳,29
29,䠐,30
30,䶡,31
31,㑩,32
32,䮋,33
33,㢲,34
34,㭁,35
35,䪰,24
36,㸳,37
36,䦓,38
37,䇸,39
39,䀤,40
40,㶍,41
41,㢛,42
42,䪢,43
43,䎧,44
44,䯾,45
45,x,46
46,䚕,47
47,䈰,48
48,䳼,49
49,㱧,50
50,䳚,51
51,㸌,36
52,䒔,53
52,䚸,54
53,㜟,55
54,䢔,56
56,㿺,52
57,㪶,58
58,䫼,59
59,㫃,60
59,䣤,61
60,䢔,62
62,䇅,63
63,䕧,64
64,䌮,65
65,䪻,66
66,㰞,67
67,㧕,68
68,䖃,69
69,䢁,70
70,㲨,71
71,㯞,72
72,㡳,73
72,䬾,74
73,䙨,75
74,㝩,59
75,䩣,76
76,䐊,77
77,䰒,78
78,䏕,79
79,䰹,80
80,䨏,81
81,䫙,82
82,䲼,83
83,㺱,84
83,䃤,71
84,䈸,85
85,䵛,86
86,㤷,87
87,㦷,82
$$$
