# name
 temporary nfa
# initial
0
# finals
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
# map
0,㬉,1
0,䟉,2
2,㔽,3
3,㰀,4
3,䵶,5
4,㕓,6
5,䒂,7
5,䆪,8
5,䖰,9
5,㴺,10
5,䱃,11
5,䗍,12
7,㽣,13
8,䐚,19
8,䍈,20
9,㕎,28
10,㫘,37
10,㕱,38
11,㙐,51
12,㴈,56
12,䐗,57
13,㽻,14
14,㔽,15
15,㰀,16
15,䵶,17
16,㕓,18
17,䒂,7
19,䌟,21
20,㔽,25
21,㫆,22
22,䤃,23
23,䮷,24
24,䕿,20
25,㰀,26
25,䵶,27
27,䆪,8
28,䋹,29
29,㡐,30
30,䒂,31
31,㜁,32
32,㲅,33
33,㔽,34
34,㰀,35
34,䵶,36
36,䖰,9
37,㽻,39
38,䟪,37
39,䥐,40
40,䗓,41
40,䅖,42
41,㔽,43
42,䲪,46
43,㰀,44
43,䵶,45
45,㴺,10
46,㘒,41
46,㠔,47
47,䂓,48
48,䑤,49
49,䍲,50
50,䩺,42
51,㪾,52
51,䅭,53
52,㕓,54
53,䱃,11
54,㕓,55
56,㔽,58
57,㖀,61
58,㰀,59
58,䵶,60
60,䗍,12
61,䮋,62
62,䇍,63
63,䒬,64
64,䤒,56
$$$
