# name
 temporary nfa
# initial
0
# finals
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73
# map
0,䱙,1
0,䋺,2
0,㽠,3
0,䮨,4
1,㛯,5
2,㴡,6
2,㖷,7
6,㮧,8
7,㸁,9
7,䘚,10
7,䙄,11
7,㺉,12
7,䢗,13
7,䲙,14
7,䳇,15
7,䓕,16
7,㫣,17
7,䯛,18
7,䗟,19
7,䧣,20
9,㪟,21
12,䓼,29
13,䢗,49
13,䍶,50
13,䧐,51
13,䯛,52
15,䛱,56
15,䯛,57
16,䧐,61
16,䯛,62
17,䯛,70
18,䘚,71
19,䘚,72
20,䯛,73
21,㶐,22
22,㲆,23
23,䲯,24
24,䅦,25
25,㽫,26
26,䌉,27
27,㲁,28
29,䳇,30
30,㙄,31
30,䝜,32
31,䧐,33
32,䁋,46
33,㘽,34
34,䲙,35
35,䟈,36
36,䙄,37
37,䗟,38
38,䳭,39
39,㹘,40
40,䯉,41
41,㿪,42
42,㫣,43
43,㥛,44
44,䯛,45
46,㯃,47
47,䛱,48
48,㙄,31
49,䯛,53
50,䯛,54
51,䯛,55
56,㡤,58
56,䯛,59
58,䳇,60
60,䯛,59
61,䢗,63
63,㒵,64
64,䢗,65
65,㜐,66
66,䲯,67
67,䌉,68
68,䘚,69
$$$
