# name
 temporary nfa
# initial
0
# finals
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164
# map
0,㷽,1
1,㤃,2
1,㰜,3
1,䩁,4
1,䁽,5
2,㰜,6
3,䊙,23
3,㰜,24
3,㗱,25
5,䖖,125
5,䮶,126
6,䊙,7
6,㗱,8
7,䲛,9
7,㓢,10
7,䣰,11
10,䱛,12
12,㾈,13
13,䚅,14
14,㛙,15
15,㱨,16
16,㐵,17
17,㒨,18
18,㝵,19
19,㰜,20
20,䊙,21
20,㗱,22
21,㓢,10
23,㰜,26
23,䜵,27
23,㛙,28
25,䩁,124
26,䊙,29
26,㗱,30
27,㸘,31
27,䗵,32
28,䤛,61
28,㰜,62
28,㛙,63
29,㰜,26
31,㰜,33
31,㛙,34
32,㛙,60
33,䊙,35
33,㗱,36
34,㰜,52
35,䜵,37
37,㸘,38
37,䗵,39
38,㰜,33
39,㛙,40
40,㱨,41
41,䎰,42
41,㓹,43
42,㠵,44
43,㝵,50
44,䩞,45
45,㶧,46
46,E,47
46,䭖,38
47,㝵,48
48,㬟,38
48,䱩,49
49,䤛,38
50,㬟,42
50,䱩,51
51,䤛,44
52,䊙,53
52,㗱,54
53,䜵,55
54,䩁,59
55,㸘,56
55,䗵,57
56,㛙,34
57,㛙,58
58,䤛,34
60,䤛,34
60,㱨,41
61,㰜,64
61,㱈,65
61,䑝,66
62,䊙,121
62,㗱,122
63,䩁,106
64,䊙,67
64,㗱,68
65,㰜,72
65,䩁,73
65,㱨,74
65,㝵,75
66,㰜,107
66,㶧,101
66,䱛,80
67,㛙,69
68,䩁,71
69,䤛,70
70,㰜,64
72,䊙,76
72,㗱,77
74,䎰,83
74,㓹,84
75,㬟,97
75,䱩,98
76,㛙,78
77,䩁,82
78,䤛,79
79,㱈,80
79,䑝,81
80,㰜,72
81,䱛,80
83,㠵,85
84,㝵,94
85,㠵,86
86,㰜,87
86,㠵,88
87,䊙,89
87,㗱,90
88,㰜,87
89,㛙,91
91,䤛,92
92,㱈,93
92,䑝,88
93,㱨,74
94,㬟,83
94,䱩,95
95,㛙,96
96,㟵,90
97,㠵,99
98,㰜,100
98,㶧,101
99,㰜,100
99,㶧,101
99,㛙,63
100,䊙,102
100,㗱,63
101,㰜,100
102,㛙,103
103,䤛,104
103,㛙,63
104,㱈,105
104,䑝,98
105,㝵,75
107,䊙,108
107,㗱,109
108,㛙,110
109,䩁,120
110,䤛,111
110,㰜,112
110,㛙,63
111,㱈,113
111,䑝,114
112,䊙,115
112,㗱,116
113,䩁,73
113,㱨,74
113,㝵,75
114,㰜,107
114,㶧,101
115,㛙,117
116,䩁,73
117,䤛,118
117,㰜,112
118,㱈,116
118,䑝,119
119,㰜,112
121,㛙,123
122,䩁,73
123,䤛,118
123,㰜,62
125,䩁,127
126,䜵,128
126,㛙,129
126,䁽,130
128,㸘,131
128,䗵,132
129,䤛,158
130,䖖,163
130,䮶,164
131,䩁,133
131,䁽,134
132,䤛,138
132,㛙,139
134,䖖,135
134,䮶,136
135,䩁,137
136,䜵,128
138,㱈,140
138,䑝,141
139,䤛,149
139,㛙,150
140,㛙,142
141,䩁,133
141,䁽,144
142,䩁,133
142,㟵,143
142,䁽,144
143,㔘,145
143,O,141
144,䖖,145
144,䮶,146
145,䩁,133
146,䜵,147
147,㸘,141
147,䗵,148
148,䤛,138
149,㱈,151
149,䑝,151
150,䩁,152
151,䩁,152
151,䁽,153
153,䖖,150
153,䮶,154
154,䜵,155
155,㸘,156
155,䗵,157
156,䁽,153
157,㛙,139
158,䁽,159
159,䖖,160
159,䮶,161
160,䩁,162
161,㛙,129
164,䁽,130
$$$
