# name
 temporary nfa
# initial
0
# finals
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109
# map
0,㖺,1
0,䉂,2
0,㕌,3
0,㵐,4
0,㽓,5
0,䕮,6
0,䥮,7
3,䢀,8
3,㥁,9
4,䅧,10
5,䅧,58
6,䥮,75
7,䢀,77
7,㢁,78
7,䕮,79
10,䄀,11
10,䈲,12
11,䬂,13
11,㞓,14
11,䄚,15
11,㗼,16
13,㳃,17
14,䊗,26
14,䃦,27
15,䴤,40
15,䕉,41
16,㯐,49
16,㷜,50
17,䧮,18
18,㻇,19
19,䘽,20
20,e,21
21,㽱,22
22,䅧,23
23,䄀,24
23,䈲,25
24,䬂,13
26,㗽,27
27,㚉,28
28,㝍,29
29,䪸,30
29,㻆,31
30,䅧,32
31,䶇,35
32,䄀,33
32,䈲,34
33,㞓,14
35,㾩,30
35,䵀,36
36,㵪,37
37,䆍,38
38,䒭,39
39,䦅,31
40,䲇,42
41,䅧,46
42,䏺,43
43,䆈,44
44,㭵,45
45,䜐,41
46,䄀,47
46,䈲,48
47,䄚,15
49,䳻,51
50,䅧,55
51,䕃,52
52,H,53
53,䪝,54
54,㗷,50
55,䄀,56
55,䈲,57
56,㗼,16
58,䄀,59
58,䈲,60
59,䘽,61
59,䁭,62
60,㘕,74
61,䧨,63
62,㒆,69
63,㚉,64
64,䅧,65
65,䄀,66
65,䈲,67
66,䘽,61
67,㘕,68
69,㹅,70
69,㷶,71
70,㘕,72
71,䁭,62
72,㘕,73
75,㬜,76
77,㬜,80
77,㕌,81
78,䧥,89
78,㳨,90
79,㓋,96
79,䍧,97
81,䕮,82
82,㓋,83
82,䍧,84
83,䘗,85
83,䛆,86
83,䍧,84
85,㥔,84
86,䶎,87
86,䘴,88
87,䍧,84
88,䘗,85
89,㩻,91
91,䁭,92
92,䉛,93
93,㮃,91
93,㮑,94
94,䴘,95
94,䡎,90
95,㘕,90
96,䘗,98
96,䛆,99
96,䍧,97
97,䕮,100
98,㥔,97
99,䶎,108
99,䘴,109
100,㓋,101
100,䍧,102
101,䘗,103
101,䛆,104
101,䍧,102
102,㬜,105
103,㥔,102
104,䶎,106
104,䘴,107
106,䍧,102
107,䘗,103
108,䍧,97
109,䘗,98
$$$
