# name
 temporary nfa
# initial
0
# finals
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307
# map
0,㳒,1
0,㶨,2
0,䙕,3
0,䎈,4
3,䴛,5
3,䩼,6
4,㰊,307
5,㐘,7
5,䡲,8
5,㢈,9
5,㢉,10
5,㢑,11
5,䂣,12
5,䂰,13
5,䂳,14
5,䲳,15
5,䢿,16
5,㓖,17
5,㳳,18
5,㴜,19
5,䅷,20
5,䖔,21
5,㖜,22
5,㶠,23
5,䧾,24
5,䨦,25
5,㨺,26
5,䉘,27
5,䩣,28
5,䊚,29
5,㫔,30
5,㬻,31
5,䜽,32
5,㽆,33
5,㽜,34
5,㽷,35
5,㯋,36
5,㯲,37
5,㿾,38
6,㢏,306
7,䄚,39
8,䧾,48
9,㳳,49
10,㳳,63
11,㳳,68
12,㳳,73
13,䲦,76
13,䂰,77
13,䖔,78
13,䦿,79
13,㗨,80
13,㪹,81
14,㵟,86
14,䖔,87
15,㳳,92
16,㖰,99
16,䚝,100
17,㳳,125
18,㱽,130
18,䂳,131
18,㣻,132
18,䴔,133
18,㕵,134
18,䖔,135
18,㶴,136
18,䦿,137
18,㧚,138
18,䋯,139
18,㮳,140
18,䯪,141
19,㳳,217
20,㳳,222
21,䧾,228
22,㳳,229
23,䳀,241
25,䖔,249
26,㳳,250
29,㳳,255
30,㳳,261
31,㳳,267
32,㳳,273
33,㳳,278
34,䖔,284
35,㳳,285
36,㳳,290
37,㳳,296
38,㳳,301
39,䱅,40
39,䕺,41
40,䖔,42
41,㝭,43
43,䄗,44
43,䛆,45
44,䖒,39
45,䭣,46
46,䠅,44
46,䵧,47
47,䪆,44
49,D,50
49,䨴,51
50,䖔,52
51,s,53
53,䆦,54
54,䠃,55
54,䚀,56
55,s,52
56,䌟,57
57,s,58
58,䁙,59
59,䢯,60
60,㣳,61
61,䢯,62
62,㹌,9
63,䙅,64
63,㺜,65
64,s,66
66,㗨,67
67,䣾,10
68,e,69
68,䚰,70
69,䖔,71
70,s,72
72,䒌,11
73,㕉,74
73,㙅,75
74,䋑,12
77,䖔,82
79,䖔,83
80,䲦,84
81,䖔,85
86,䱭,88
86,䨀,89
88,㷁,90
89,䖔,91
90,䂳,89
92,䓖,93
92,㪄,94
93,s,95
94,䖔,98
95,㗨,96
96,s,97
97,䖜,15
99,㽴,101
100,㹒,124
101,䂳,102
102,䤺,103
102,㘇,104
103,䦮,105
104,䒕,121
105,䦿,106
106,㐘,107
107,䉘,108
108,䝎,109
109,䩣,110
110,䡲,111
111,䇣,112
112,䎑,113
113,䦟,114
113,㿇,115
114,䩜,115
115,K,116
116,䂄,117
117,䨦,118
118,㪔,119
119,䖔,120
121,䮩,122
122,䠢,123
123,㵟,103
124,䥓,99
125,㠂,126
125,㹯,127
126,s,128
127,䖔,129
128,㕽,17
130,㗰,142
130,䙘,143
131,㛆,150
131,㝵,151
132,㦿,164
132,㸸,165
133,㰛,166
134,䦋,168
134,㶳,169
136,㤏,171
136,䧄,172
137,䂰,175
138,㲦,182
138,㲪,183
139,䐁,189
139,䐶,190
140,㳸,213
140,㨒,214
142,䖔,144
143,s,145
145,䒩,146
146,s,147
147,䲦,148
148,䙗,149
149,㽢,130
150,䦚,152
150,䍂,153
151,㷑,158
151,㾪,159
152,s,154
153,䖔,157
154,s,155
155,㗨,156
156,䡎,150
158,s,160
159,䖔,163
160,s,161
161,㗨,162
162,㸊,151
164,㝱,132
166,㳳,167
167,䴔,133
167,䯪,141
168,䐎,134
169,䖔,170
171,s,173
173,㗨,174
174,䦀,136
175,䒩,176
176,䂰,177
177,䶼,178
178,䖳,179
179,䭛,180
180,䧾,181
182,s,184
183,䅦,185
184,䂜,138
185,䃓,186
185,䗪,187
186,䖔,188
187,䄳,185
190,s,191
191,㡯,192
