# name
 temporary nfa
# initial
0
# finals
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126
# map
0,䡋,1
0,䃁,2
0,㦵,3
0,䗢,4
0,䊂,5
1,䊂,6
2,䃁,7
4,㠨,8
4,䀿,9
4,䑿,10
4,䣞,11
4,䴄,12
4,䍇,13
4,㽑,14
4,䯬,15
5,䣞,124
5,䊚,125
8,䯬,16
9,䣞,21
9,㨵,22
9,䞩,23
10,䒜,33
10,㜦,34
12,㺉,64
13,䠭,66
13,䠮,67
13,䣞,68
13,䅎,69
13,㺉,70
13,䯬,71
15,㭯,120
16,㲼,17
16,䥲,18
17,䣞,19
18,䖐,20
20,㧈,8
22,䉎,24
23,䟗,28
24,䦇,25
24,䘉,26
25,䟓,22
26,䣞,27
28,䘜,29
28,䛕,30
29,䣞,31
30,㗟,32
32,㗬,31
33,䠮,35
34,䅎,61
35,䓙,36
35,䩓,37
36,㢉,38
37,䯬,48
38,㻛,39
39,䒴,40
40,䞣,41
41,㡝,42
41,㵔,43
42,䤯,44
43,䤯,44
43,㞰,45
44,㞰,45
45,㣦,46
46,䓐,37
46,䎗,47
47,㣦,37
48,䀿,49
49,䞩,50
50,䟗,51
51,䘜,52
51,䛕,53
52,䯬,54
53,㗟,59
54,䣞,55
54,㪞,56
56,㰈,57
56,㓄,58
57,㻝,56
58,䣞,55
59,㗬,60
60,䣲,50
60,䪱,55
61,䴉,58
61,㜪,62
62,㩣,63
63,䗵,33
63,䏡,58
64,䣞,65
66,䣦,72
66,㬉,73
67,䓙,80
67,䩓,81
69,䴉,90
69,㜪,91
70,䶒,100
70,䍳,101
71,䰷,113
72,䣞,74
73,㪝,75
75,䌙,76
76,䘌,77
77,㤼,78
78,㪺,79
79,㨲,72
80,㢉,82
81,䣞,89
82,䒴,83
83,㻛,84
84,㞰,85
85,䤯,86
86,䞣,87
87,㡄,88
88,㣦,81
90,䣞,92
91,䢶,93
93,㩣,94
94,㵼,95
95,䃵,96
96,䝨,97
97,㚆,98
98,䧔,99
99,㶤,90
100,䣞,102
101,䠕,103
103,䖘,104
104,㸾,105
105,䨟,106
106,䤦,107
107,㥷,108
108,㮬,109
109,䥌,110
110,㗘,100
110,㾤,111
111,䨜,112
112,䱚,100
113,䛞,114
113,䯆,115
114,䖐,116
115,䣞,119
116,㛡,117
116,㫫,118
117,㗬,119
118,䍏,117
120,䰉,121
120,㿔,122
121,䣞,123
122,䶗,120
125,䣞,126
$$$
