# name
 temporary nfa
# initial
0
# finals
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
# map
0,䃊,1
0,䃹,2
0,䦅,3
0,㷀,4
0,㘲,5
0,㙍,6
0,䜆,7
0,䌕,8
0,䍜,9
1,䃊,10
9,㐶,11
9,䡀,12
9,㺑,13
9,㚺,14
9,䟃,15
11,䓩,16
11,㺑,17
12,䙚,22
13,㺽,25
14,䓩,26
14,㕈,27
15,㴰,35
16,㺽,18
17,㣃,19
17,㹵,20
17,㺽,21
19,㸈,21
20,㺽,21
22,䴷,23
23,㮞,24
26,㾷,28
27,䓩,26
28,㹕,29
29,㳝,30
30,㯶,31
31,㐶,32
32,㐛,33
33,㤂,34
35,䶯,36
36,㚻,37
37,㨩,38
38,䔵,39
39,㔙,40
40,䘉,41
41,㣐,42
42,䌹,43
43,㩤,44
44,䐀,45
45,䛗,46
46,㘥,47
$$$
