# name
 temporary nfa
# initial
0
# finals
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93
# map
0,㺁,1
0,㺑,2
0,㲔,3
0,䒖,4
0,㔟,5
0,䶑,6
1,㺑,7
2,㠣,8
2,䊑,9
4,䒖,11
6,䀾,12
6,䂂,13
6,䊑,14
6,䅟,15
6,㥣,16
6,㞭,17
6,䯝,18
6,㷡,19
6,㟴,20
8,䊑,10
12,䊑,21
13,䊑,22
15,䊑,23
15,㫀,24
15,䳕,25
16,㩂,40
16,䊑,41
16,䅟,42
17,㺁,62
17,䂂,63
18,䰃,75
18,䊑,76
18,㒒,77
19,䅟,80
20,䠃,82
20,䊑,83
20,䧼,84
24,㥣,26
25,㴭,33
26,㩂,27
26,䊑,28
27,㭋,29
29,䦁,30
30,䓇,31
31,㷨,32
32,䊑,28
33,䯉,34
34,䚣,35
35,㥹,36
36,䥤,37
37,㜏,38
38,㫀,39
39,䊑,23
40,䦁,43
42,㫀,50
43,㭋,44
44,䠎,45
45,䓇,46
46,㷨,47
47,䒈,48
48,䩏,49
49,䊑,41
50,䂂,51
51,㩂,52
52,䦁,53
53,㭋,54
54,䠎,55
55,䓇,56
56,㷨,57
57,䶒,58
58,䩏,59
59,䒈,60
60,䊑,61
62,䅟,64
63,䊑,72
63,䅟,73
64,䝥,65
65,䯝,66
66,䰃,67
67,㱬,68
67,䒊,69
68,㔺,70
70,䅟,71
71,䊑,69
73,㴭,74
75,䊑,78
77,䊑,79
80,䊑,81
82,䂂,85
84,䠃,87
85,䊑,86
87,䎭,88
88,䚠,89
89,㴊,90
90,㜶,91
91,㿫,92
92,䡇,93
93,䊑,83
$$$
